group	key	x
1	37	2.9423986072652
1	38	-3.92056374112144
1	39	2.23710946040228
1	40	-0.887255703564733
1	41	3.20946294115856
1	42	1.47060193819925
1	43	2.8293276228942
1	44	0.530363116413355
1	45	0.297195801977068
1	46	2.89356231689453
1	47	-4.76668797666207
1	48	-0.227699349634349
1	49	2.323137386702
1	50	1.92731556482613
1	51	-0.223803778644651
1	52	3.612094768323
1	53	-0.619028927758336
1	54	-2.55202722968534
1	55	-4.29320952855051
1	56	-4.00533839827403
1	57	-1.8372829281725
1	58	0.186342631932348
1	59	1.62005076417699
1	60	-0.931698128115386
1	61	4.12875924259424
1	62	-2.06396627239883
1	63	-0.409342737402767
1	64	-1.67605325812474
1	65	1.5087046707049
1	66	-2.41983219282702
1	67	-0.214547517243773
1	68	2.66310670645908
1	69	-4.15753085631877
1	70	3.75321330036968
1	71	-1.60927062155679
1	72	3.39440350187942
1	73	-1.5331651084125
1	74	-1.66225069202483
1	75	-0.236487549263984
1	76	3.92198335845023
1	77	3.64339470630512
1	78	-1.10010456526652
1	79	2.77320698834956
1	80	4.60617997217923
1	81	-0.653405152261257
1	82	2.12514678714797
1	83	-1.00005631102249
1	84	-1.74647848121822
1	85	2.57087148027495
1	86	-2.97307744855061
1	87	2.11121222469956
1	88	-3.78308078972623
1	89	-2.54511486040428
1	90	-3.5669562057592
1	91	-2.60370584903285
1	92	-4.41065622726455
1	93	1.42288258532062
1	94	3.76269212691113
1	95	2.78914677444845
1	96	2.9730882588774
1	97	-0.44725546380505
1	98	-0.899159179534763
1	99	3.10870242770761
1	100	1.04933290276676
1	1	-2.344913368579
1	2	-1.2787610036321
1	3	0.728533633518964
1	4	4.08207789994776
1	5	-2.98318068962544
1	6	3.98389684967697
1	7	4.44675268605351
1	8	1.60797792486846
1	9	1.2911404389888
1	10	-4.38213729532436
1	11	-2.94025425100699
1	12	-3.23443247471005
1	13	1.87022846657783
1	14	-1.15896281786263
1	15	2.69841419998556
1	16	-0.0230075791478157
1	17	2.17618508264422
1	18	4.91906094830483
1	19	-1.19964820565656
1	20	2.77445221319795
1	21	4.34705231105909
1	22	-2.87857478717342
1	23	1.51673766085878
1	24	-3.74444904038683
1	25	-2.32779331272468
1	26	-1.13885907456279
1	27	-4.86609666841105
1	28	-1.17612042929977
1	29	3.6969084572047
1	30	-1.5965100331232
1	31	-0.179198845289648
1	32	0.995658254250884
1	33	-0.0645869295112789
1	34	-3.13782398588955
1	35	3.27373318606988
1	36	1.68466738192365
1	37	2.9423986072652
1	38	-3.92056374112144
1	39	2.23710946040228
1	40	-0.887255703564733
1	41	3.20946294115856
1	42	1.47060193819925
1	43	2.8293276228942
1	44	0.530363116413355
1	45	0.297195801977068
1	46	2.89356231689453
1	47	-4.76668797666207
1	48	-0.227699349634349
1	49	2.323137386702
1	50	1.92731556482613
1	51	-0.223803778644651
1	52	3.612094768323
1	53	-0.619028927758336
1	54	-2.55202722968534
1	55	-4.29320952855051
1	56	-4.00533839827403
1	57	-1.8372829281725
1	58	0.186342631932348
1	59	1.62005076417699
1	60	-0.931698128115386
1	61	4.12875924259424
1	62	-2.06396627239883
1	63	-0.409342737402767
1	64	-1.67605325812474
1	65	1.5087046707049
1	66	-2.41983219282702
1	67	-0.214547517243773
1	68	2.66310670645908
1	69	-4.15753085631877
1	70	3.75321330036968
1	71	-1.60927062155679
1	72	3.39440350187942
1	73	-1.5331651084125
1	74	-1.66225069202483
1	75	-0.236487549263984
1	76	3.92198335845023
1	77	3.64339470630512
1	78	-1.10010456526652
1	79	2.77320698834956
1	80	4.60617997217923
1	81	-0.653405152261257
1	82	2.12514678714797
1	83	-1.00005631102249
1	84	-1.74647848121822
1	85	2.57087148027495
1	86	-2.97307744855061
1	87	2.11121222469956
1	88	-3.78308078972623
1	89	-2.54511486040428
1	90	-3.5669562057592
1	91	-2.60370584903285
1	92	-4.41065622726455
1	93	1.42288258532062
1	94	3.76269212691113
1	95	2.78914677444845
1	96	2.9730882588774
1	97	-0.44725546380505
1	98	-0.899159179534763
1	99	3.10870242770761
1	100	1.04933290276676
1	1	-2.344913368579
1	2	-1.2787610036321
1	3	0.728533633518964
1	4	4.08207789994776
1	5	-2.98318068962544
1	6	3.98389684967697
1	7	4.44675268605351
1	8	1.60797792486846
1	9	1.2911404389888
1	10	-4.38213729532436
1	11	-2.94025425100699
1	12	-3.23443247471005
1	13	1.87022846657783
1	14	-1.15896281786263
1	15	2.69841419998556
1	16	-0.0230075791478157
1	17	2.17618508264422
1	18	4.91906094830483
1	19	-1.19964820565656
1	20	2.77445221319795
1	21	4.34705231105909
1	22	-2.87857478717342
1	23	1.51673766085878
1	24	-3.74444904038683
1	25	-2.32779331272468
1	26	-1.13885907456279
1	27	-4.86609666841105
1	28	-1.17612042929977
1	29	3.6969084572047
1	30	-1.5965100331232
1	31	-0.179198845289648
1	32	0.995658254250884
1	33	-0.0645869295112789
1	34	-3.13782398588955
1	35	3.27373318606988
1	36	1.68466738192365
1	37	2.9423986072652
1	38	-3.92056374112144
1	39	2.23710946040228
1	40	-0.887255703564733
1	41	3.20946294115856
1	42	1.47060193819925
1	43	2.8293276228942
1	44	0.530363116413355
1	45	0.297195801977068
1	46	2.89356231689453
1	47	-4.76668797666207
1	48	-0.227699349634349
1	49	2.323137386702
1	50	1.92731556482613
1	51	-0.223803778644651
1	52	3.612094768323
1	53	-0.619028927758336
1	54	-2.55202722968534
1	55	-4.29320952855051
1	56	-4.00533839827403
1	57	-1.8372829281725
1	58	0.186342631932348
1	59	1.62005076417699
1	60	-0.931698128115386
1	61	4.12875924259424
1	62	-2.06396627239883
1	63	-0.409342737402767
1	64	-1.67605325812474
1	65	1.5087046707049
1	66	-2.41983219282702
1	67	-0.214547517243773
1	68	2.66310670645908
1	69	-4.15753085631877
1	70	3.75321330036968
1	71	-1.60927062155679
1	72	3.39440350187942
1	73	-1.5331651084125
1	74	-1.66225069202483
1	75	-0.236487549263984
1	76	3.92198335845023
1	77	3.64339470630512
1	78	-1.10010456526652
1	79	2.77320698834956
1	80	4.60617997217923
1	81	-0.653405152261257
1	82	2.12514678714797
1	83	-1.00005631102249
1	84	-1.74647848121822
1	85	2.57087148027495
1	86	-2.97307744855061
1	87	2.11121222469956
1	88	-3.78308078972623
1	89	-2.54511486040428
1	90	-3.5669562057592
1	91	-2.60370584903285
1	92	-4.41065622726455
1	93	1.42288258532062
1	94	3.76269212691113
1	95	2.78914677444845
1	96	2.9730882588774
1	97	-0.44725546380505
1	98	-0.899159179534763
1	99	3.10870242770761
1	100	1.04933290276676
1	1	-2.344913368579
1	2	-1.2787610036321
1	3	0.728533633518964
1	4	4.08207789994776
1	5	-2.98318068962544
1	6	3.98389684967697
1	7	4.44675268605351
1	8	1.60797792486846
1	9	1.2911404389888
1	10	-4.38213729532436
1	11	-2.94025425100699
1	12	-3.23443247471005
1	13	1.87022846657783
1	14	-1.15896281786263
1	15	2.69841419998556
1	16	-0.0230075791478157
1	17	2.17618508264422
1	18	4.91906094830483
1	19	-1.19964820565656
1	20	2.77445221319795
1	21	4.34705231105909
1	22	-2.87857478717342
1	23	1.51673766085878
1	24	-3.74444904038683
1	25	-2.32779331272468
1	26	-1.13885907456279
1	27	-4.86609666841105
1	28	-1.17612042929977
1	29	3.6969084572047
1	30	-1.5965100331232
1	31	-0.179198845289648
1	32	0.995658254250884
1	33	-0.0645869295112789
1	34	-3.13782398588955
1	35	3.27373318606988
1	36	1.68466738192365
1	37	2.9423986072652
1	38	-3.92056374112144
1	39	2.23710946040228
1	40	-0.887255703564733
1	41	3.20946294115856
1	42	1.47060193819925
1	43	2.8293276228942
1	44	0.530363116413355
1	45	0.297195801977068
1	46	2.89356231689453
1	47	-4.76668797666207
1	48	-0.227699349634349
1	49	2.323137386702
1	50	1.92731556482613
1	51	-0.223803778644651
1	52	3.612094768323
1	53	-0.619028927758336
1	54	-2.55202722968534
1	55	-4.29320952855051
1	56	-4.00533839827403
1	57	-1.8372829281725
1	58	0.186342631932348
1	59	1.62005076417699
1	60	-0.931698128115386
1	61	4.12875924259424
1	62	-2.06396627239883
1	63	-0.409342737402767
1	64	-1.67605325812474
1	65	1.5087046707049
1	66	-2.41983219282702
1	67	-0.214547517243773
1	68	2.66310670645908
1	69	-4.15753085631877
1	70	3.75321330036968
1	71	-1.60927062155679
1	72	3.39440350187942
1	73	-1.5331651084125
1	74	-1.66225069202483
1	75	-0.236487549263984
1	76	3.92198335845023
1	77	3.64339470630512
1	78	-1.10010456526652
1	79	2.77320698834956
1	80	4.60617997217923
1	81	-0.653405152261257
1	82	2.12514678714797
1	83	-1.00005631102249
1	84	-1.74647848121822
1	85	2.57087148027495
1	86	-2.97307744855061
1	87	2.11121222469956
1	88	-3.78308078972623
1	89	-2.54511486040428
1	90	-3.5669562057592
1	91	-2.60370584903285
1	92	-4.41065622726455
1	93	1.42288258532062
1	94	3.76269212691113
1	95	2.78914677444845
1	96	2.9730882588774
1	97	-0.44725546380505
1	98	-0.899159179534763
1	99	3.10870242770761
1	100	1.04933290276676
1	1	-2.344913368579
1	2	-1.2787610036321
1	3	0.728533633518964
1	4	4.08207789994776
1	5	-2.98318068962544
1	6	3.98389684967697
1	7	4.44675268605351
1	8	1.60797792486846
1	9	1.2911404389888
1	10	-4.38213729532436
1	11	-2.94025425100699
1	12	-3.23443247471005
1	13	1.87022846657783
1	14	-1.15896281786263
1	15	2.69841419998556
1	16	-0.0230075791478157
1	17	2.17618508264422
1	18	4.91906094830483
1	19	-1.19964820565656
1	20	2.77445221319795
1	21	4.34705231105909
1	22	-2.87857478717342
1	23	1.51673766085878
1	24	-3.74444904038683
1	25	-2.32779331272468
1	26	-1.13885907456279
1	27	-4.86609666841105
1	28	-1.17612042929977
1	29	3.6969084572047
1	30	-1.5965100331232
1	31	-0.179198845289648
1	32	0.995658254250884
1	33	-0.0645869295112789
1	34	-3.13782398588955
1	35	3.27373318606988
1	36	1.68466738192365
1	37	2.9423986072652
1	38	-3.92056374112144
1	39	2.23710946040228
1	40	-0.887255703564733
1	41	3.20946294115856
1	42	1.47060193819925
1	43	2.8293276228942
1	44	0.530363116413355
1	45	0.297195801977068
1	46	2.89356231689453
1	47	-4.76668797666207
1	48	-0.227699349634349
1	49	2.323137386702
1	50	1.92731556482613
1	51	-0.223803778644651
1	52	3.612094768323
1	53	-0.619028927758336
1	54	-2.55202722968534
1	55	-4.29320952855051
1	56	-4.00533839827403
1	57	-1.8372829281725
1	58	0.186342631932348
1	59	1.62005076417699
1	60	-0.931698128115386
1	61	4.12875924259424
1	62	-2.06396627239883
1	63	-0.409342737402767
1	64	-1.67605325812474
1	65	1.5087046707049
1	66	-2.41983219282702
1	67	-0.214547517243773
1	68	2.66310670645908
1	69	-4.15753085631877
1	70	3.75321330036968
1	71	-1.60927062155679
1	72	3.39440350187942
1	73	-1.5331651084125
1	74	-1.66225069202483
1	75	-0.236487549263984
1	76	3.92198335845023
1	77	3.64339470630512
1	78	-1.10010456526652
1	79	2.77320698834956
1	80	4.60617997217923
1	81	-0.653405152261257
1	82	2.12514678714797
1	83	-1.00005631102249
1	84	-1.74647848121822
1	85	2.57087148027495
1	86	-2.97307744855061
1	87	2.11121222469956
1	88	-3.78308078972623
1	89	-2.54511486040428
1	90	-3.5669562057592
1	91	-2.60370584903285
1	92	-4.41065622726455
1	93	1.42288258532062
1	94	3.76269212691113
1	95	2.78914677444845
1	96	2.9730882588774
1	97	-0.44725546380505
1	98	-0.899159179534763
1	99	3.10870242770761
1	100	1.04933290276676
1	1	-2.344913368579
1	2	-1.2787610036321
1	3	0.728533633518964
1	4	4.08207789994776
1	5	-2.98318068962544
1	6	3.98389684967697
1	7	4.44675268605351
1	8	1.60797792486846
1	9	1.2911404389888
1	10	-4.38213729532436
1	11	-2.94025425100699
1	12	-3.23443247471005
1	13	1.87022846657783
1	14	-1.15896281786263
1	15	2.69841419998556
1	16	-0.0230075791478157
1	17	2.17618508264422
1	18	4.91906094830483
1	19	-1.19964820565656
1	20	2.77445221319795
1	21	4.34705231105909
1	22	-2.87857478717342
1	23	1.51673766085878
1	24	-3.74444904038683
1	25	-2.32779331272468
1	26	-1.13885907456279
1	27	-4.86609666841105
1	28	-1.17612042929977
1	29	3.6969084572047
1	30	-1.5965100331232
1	31	-0.179198845289648
1	32	0.995658254250884
1	33	-0.0645869295112789
1	34	-3.13782398588955
1	35	3.27373318606988
1	36	1.68466738192365
1	37	2.9423986072652
1	38	-3.92056374112144
1	39	2.23710946040228
1	40	-0.887255703564733
1	41	3.20946294115856
1	42	1.47060193819925
1	43	2.8293276228942
1	44	0.530363116413355
1	45	0.297195801977068
1	46	2.89356231689453
1	47	-4.76668797666207
1	48	-0.227699349634349
1	49	2.323137386702
1	50	1.92731556482613
1	51	-0.223803778644651
1	52	3.612094768323
1	53	-0.619028927758336
1	54	-2.55202722968534
1	55	-4.29320952855051
1	56	-4.00533839827403
1	57	-1.8372829281725
1	58	0.186342631932348
1	59	1.62005076417699
1	60	-0.931698128115386
1	61	4.12875924259424
1	62	-2.06396627239883
1	63	-0.409342737402767
1	64	-1.67605325812474
1	65	1.5087046707049
1	66	-2.41983219282702
1	67	-0.214547517243773
1	68	2.66310670645908
1	69	-4.15753085631877
1	70	3.75321330036968
1	71	-1.60927062155679
1	72	3.39440350187942
1	73	-1.5331651084125
1	74	-1.66225069202483
1	75	-0.236487549263984
1	76	3.92198335845023
1	77	3.64339470630512
1	78	-1.10010456526652
1	79	2.77320698834956
1	80	4.60617997217923
1	81	-0.653405152261257
1	82	2.12514678714797
1	83	-1.00005631102249
1	84	-1.74647848121822
1	85	2.57087148027495
1	86	-2.97307744855061
1	87	2.11121222469956
1	88	-3.78308078972623
1	89	-2.54511486040428
1	90	-3.5669562057592
1	91	-2.60370584903285
1	92	-4.41065622726455
1	93	1.42288258532062
1	94	3.76269212691113
1	95	2.78914677444845
1	96	2.9730882588774
1	97	-0.44725546380505
1	98	-0.899159179534763
1	99	3.10870242770761
1	100	1.04933290276676
1	1	-2.344913368579
1	2	-1.2787610036321
1	3	0.728533633518964
1	4	4.08207789994776
1	5	-2.98318068962544
1	6	3.98389684967697
1	7	4.44675268605351
1	8	1.60797792486846
1	9	1.2911404389888
1	10	-4.38213729532436
1	11	-2.94025425100699
1	12	-3.23443247471005
1	13	1.87022846657783
1	14	-1.15896281786263
1	15	2.69841419998556
1	16	-0.0230075791478157
1	17	2.17618508264422
1	18	4.91906094830483
1	19	-1.19964820565656
1	20	2.77445221319795
1	21	4.34705231105909
1	22	-2.87857478717342
1	23	1.51673766085878
1	24	-3.74444904038683
1	25	-2.32779331272468
1	26	-1.13885907456279
1	27	-4.86609666841105
1	28	-1.17612042929977
1	29	3.6969084572047
1	30	-1.5965100331232
1	31	-0.179198845289648
1	32	0.995658254250884
1	33	-0.0645869295112789
1	34	-3.13782398588955
1	35	3.27373318606988
1	36	1.68466738192365
1	37	2.9423986072652
1	38	-3.92056374112144
1	39	2.23710946040228
1	40	-0.887255703564733
1	41	3.20946294115856
1	42	1.47060193819925
1	43	2.8293276228942
1	44	0.530363116413355
1	45	0.297195801977068
1	46	2.89356231689453
1	47	-4.76668797666207
1	48	-0.227699349634349
1	49	2.323137386702
1	50	1.92731556482613
1	51	-0.223803778644651
1	52	3.612094768323
1	53	-0.619028927758336
1	54	-2.55202722968534
1	55	-4.29320952855051
1	56	-4.00533839827403
1	57	-1.8372829281725
1	58	0.186342631932348
1	59	1.62005076417699
1	60	-0.931698128115386
1	61	4.12875924259424
1	62	-2.06396627239883
1	63	-0.409342737402767
1	64	-1.67605325812474
1	65	1.5087046707049
1	66	-2.41983219282702
1	67	-0.214547517243773
1	68	2.66310670645908
1	69	-4.15753085631877
1	70	3.75321330036968
1	71	-1.60927062155679
1	72	3.39440350187942
1	73	-1.5331651084125
1	74	-1.66225069202483
1	75	-0.236487549263984
1	76	3.92198335845023
1	77	3.64339470630512
1	78	-1.10010456526652
1	79	2.77320698834956
1	80	4.60617997217923
1	81	-0.653405152261257
1	82	2.12514678714797
1	83	-1.00005631102249
1	84	-1.74647848121822
1	85	2.57087148027495
1	86	-2.97307744855061
1	87	2.11121222469956
1	88	-3.78308078972623
1	89	-2.54511486040428
1	90	-3.5669562057592
1	91	-2.60370584903285
1	92	-4.41065622726455
1	93	1.42288258532062
1	94	3.76269212691113
1	95	2.78914677444845
1	96	2.9730882588774
1	97	-0.44725546380505
1	98	-0.899159179534763
1	99	3.10870242770761
1	100	1.04933290276676
1	1	-2.344913368579
1	2	-1.2787610036321
1	3	0.728533633518964
1	4	4.08207789994776
1	5	-2.98318068962544
1	6	3.98389684967697
1	7	4.44675268605351
1	8	1.60797792486846
1	9	1.2911404389888
1	10	-4.38213729532436
1	11	-2.94025425100699
1	12	-3.23443247471005
1	13	1.87022846657783
1	14	-1.15896281786263
1	15	2.69841419998556
1	16	-0.0230075791478157
1	17	2.17618508264422
1	18	4.91906094830483
1	19	-1.19964820565656
1	20	2.77445221319795
1	21	4.34705231105909
1	22	-2.87857478717342
1	23	1.51673766085878
1	24	-3.74444904038683
1	25	-2.32779331272468
1	26	-1.13885907456279
1	27	-4.86609666841105
1	28	-1.17612042929977
1	29	3.6969084572047
1	30	-1.5965100331232
1	31	-0.179198845289648
1	32	0.995658254250884
1	33	-0.0645869295112789
1	34	-3.13782398588955
1	35	3.27373318606988
1	36	1.68466738192365
1	37	2.9423986072652
1	38	-3.92056374112144
1	39	2.23710946040228
1	40	-0.887255703564733
1	41	3.20946294115856
1	42	1.47060193819925
1	43	2.8293276228942
1	44	0.530363116413355
1	45	0.297195801977068
1	46	2.89356231689453
1	47	-4.76668797666207
1	48	-0.227699349634349
1	49	2.323137386702
1	50	1.92731556482613
1	51	-0.223803778644651
1	52	3.612094768323
1	53	-0.619028927758336
1	54	-2.55202722968534
1	55	-4.29320952855051
1	56	-4.00533839827403
1	57	-1.8372829281725
1	58	0.186342631932348
1	59	1.62005076417699
1	60	-0.931698128115386
1	61	4.12875924259424
1	62	-2.06396627239883
1	63	-0.409342737402767
1	64	-1.67605325812474
1	65	1.5087046707049
1	66	-2.41983219282702
1	67	-0.214547517243773
1	68	2.66310670645908
1	69	-4.15753085631877
1	70	3.75321330036968
1	71	-1.60927062155679
1	72	3.39440350187942
1	73	-1.5331651084125
1	74	-1.66225069202483
1	75	-0.236487549263984
1	76	3.92198335845023
1	77	3.64339470630512
1	78	-1.10010456526652
1	79	2.77320698834956
1	80	4.60617997217923
1	81	-0.653405152261257
1	82	2.12514678714797
1	83	-1.00005631102249
1	84	-1.74647848121822
1	85	2.57087148027495
1	86	-2.97307744855061
1	87	2.11121222469956
1	88	-3.78308078972623
1	89	-2.54511486040428
1	90	-3.5669562057592
1	91	-2.60370584903285
1	92	-4.41065622726455
1	93	1.42288258532062
1	94	3.76269212691113
1	95	2.78914677444845
1	96	2.9730882588774
1	97	-0.44725546380505
1	98	-0.899159179534763
1	99	3.10870242770761
1	100	1.04933290276676
1	1	-2.344913368579
1	2	-1.2787610036321
1	3	0.728533633518964
1	4	4.08207789994776
1	5	-2.98318068962544
1	6	3.98389684967697
1	7	4.44675268605351
1	8	1.60797792486846
1	9	1.2911404389888
1	10	-4.38213729532436
1	11	-2.94025425100699
1	12	-3.23443247471005
1	13	1.87022846657783
1	14	-1.15896281786263
1	15	2.69841419998556
1	16	-0.0230075791478157
1	17	2.17618508264422
1	18	4.91906094830483
1	19	-1.19964820565656
1	20	2.77445221319795
1	21	4.34705231105909
1	22	-2.87857478717342
1	23	1.51673766085878
1	24	-3.74444904038683
1	25	-2.32779331272468
1	26	-1.13885907456279
1	27	-4.86609666841105
1	28	-1.17612042929977
1	29	3.6969084572047
1	30	-1.5965100331232
1	31	-0.179198845289648
1	32	0.995658254250884
1	33	-0.0645869295112789
1	34	-3.13782398588955
1	35	3.27373318606988
1	36	1.68466738192365
1	37	2.9423986072652
1	38	-3.92056374112144
1	39	2.23710946040228
1	40	-0.887255703564733
1	41	3.20946294115856
1	42	1.47060193819925
1	43	2.8293276228942
1	44	0.530363116413355
1	45	0.297195801977068
1	46	2.89356231689453
1	47	-4.76668797666207
1	48	-0.227699349634349
1	49	2.323137386702
1	50	1.92731556482613
1	51	-0.223803778644651
1	52	3.612094768323
1	53	-0.619028927758336
1	54	-2.55202722968534
1	55	-4.29320952855051
1	56	-4.00533839827403
1	57	-1.8372829281725
1	58	0.186342631932348
1	59	1.62005076417699
1	60	-0.931698128115386
1	61	4.12875924259424
1	62	-2.06396627239883
1	63	-0.409342737402767
1	64	-1.67605325812474
1	65	1.5087046707049
1	66	-2.41983219282702
1	67	-0.214547517243773
1	68	2.66310670645908
1	69	-4.15753085631877
1	70	3.75321330036968
1	71	-1.60927062155679
1	72	3.39440350187942
1	73	-1.5331651084125
1	74	-1.66225069202483
1	75	-0.236487549263984
1	76	3.92198335845023
1	77	3.64339470630512
1	78	-1.10010456526652
1	79	2.77320698834956
1	80	4.60617997217923
1	81	-0.653405152261257
1	82	2.12514678714797
1	83	-1.00005631102249
1	84	-1.74647848121822
1	85	2.57087148027495
1	86	-2.97307744855061
1	87	2.11121222469956
1	88	-3.78308078972623
1	89	-2.54511486040428
1	90	-3.5669562057592
1	91	-2.60370584903285
1	92	-4.41065622726455
1	93	1.42288258532062
1	94	3.76269212691113
1	95	2.78914677444845
1	96	2.9730882588774
1	97	-0.44725546380505
1	98	-0.899159179534763
1	99	3.10870242770761
1	100	1.04933290276676
1	1	-2.344913368579
1	2	-1.2787610036321
1	3	0.728533633518964
1	4	4.08207789994776
1	5	-2.98318068962544
1	6	3.98389684967697
1	7	4.44675268605351
1	8	1.60797792486846
1	9	1.2911404389888
1	10	-4.38213729532436
1	11	-2.94025425100699
1	12	-3.23443247471005
1	13	1.87022846657783
1	14	-1.15896281786263
1	15	2.69841419998556
1	16	-0.0230075791478157
1	17	2.17618508264422
1	18	4.91906094830483
1	19	-1.19964820565656
1	20	2.77445221319795
1	21	4.34705231105909
1	22	-2.87857478717342
1	23	1.51673766085878
1	24	-3.74444904038683
1	25	-2.32779331272468
1	26	-1.13885907456279
1	27	-4.86609666841105
1	28	-1.17612042929977
1	29	3.6969084572047
1	30	-1.5965100331232
1	31	-0.179198845289648
1	32	0.995658254250884
1	33	-0.0645869295112789
1	34	-3.13782398588955
1	35	3.27373318606988
1	36	1.68466738192365
1	37	2.9423986072652
1	38	-3.92056374112144
1	39	2.23710946040228
1	40	-0.887255703564733
1	41	3.20946294115856
1	42	1.47060193819925
1	43	2.8293276228942
1	44	0.530363116413355
1	45	0.297195801977068
1	46	2.89356231689453
1	47	-4.76668797666207
1	48	-0.227699349634349
1	49	2.323137386702
1	50	1.92731556482613
1	51	-0.223803778644651
1	52	3.612094768323
1	53	-0.619028927758336
1	54	-2.55202722968534
1	55	-4.29320952855051
1	56	-4.00533839827403
1	57	-1.8372829281725
1	58	0.186342631932348
1	59	1.62005076417699
1	60	-0.931698128115386
1	61	4.12875924259424
1	62	-2.06396627239883
1	63	-0.409342737402767
1	64	-1.67605325812474
1	65	1.5087046707049
1	66	-2.41983219282702
1	67	-0.214547517243773
1	68	2.66310670645908
1	69	-4.15753085631877
1	70	3.75321330036968
1	71	-1.60927062155679
1	72	3.39440350187942
1	73	-1.5331651084125
1	74	-1.66225069202483
1	75	-0.236487549263984
1	76	3.92198335845023
1	77	3.64339470630512
1	78	-1.10010456526652
1	79	2.77320698834956
1	80	4.60617997217923
1	81	-0.653405152261257
1	82	2.12514678714797
1	83	-1.00005631102249
1	84	-1.74647848121822
1	85	2.57087148027495
1	86	-2.97307744855061
1	87	2.11121222469956
1	88	-3.78308078972623
1	89	-2.54511486040428
1	90	-3.5669562057592
1	91	-2.60370584903285
1	92	-4.41065622726455
1	93	1.42288258532062
1	94	3.76269212691113
1	95	2.78914677444845
1	96	2.9730882588774
1	97	-0.44725546380505
1	98	-0.899159179534763
1	99	3.10870242770761
1	100	1.04933290276676
1	1	-2.344913368579
1	2	-1.2787610036321
1	3	0.728533633518964
1	4	4.08207789994776
1	5	-2.98318068962544
1	6	3.98389684967697
1	7	4.44675268605351
1	8	1.60797792486846
1	9	1.2911404389888
1	10	-4.38213729532436
1	11	-2.94025425100699
1	12	-3.23443247471005
1	13	1.87022846657783
1	14	-1.15896281786263
1	15	2.69841419998556
1	16	-0.0230075791478157
1	17	2.17618508264422
1	18	4.91906094830483
1	19	-1.19964820565656
1	20	2.77445221319795
1	21	4.34705231105909
1	22	-2.87857478717342
1	23	1.51673766085878
1	24	-3.74444904038683
1	25	-2.32779331272468
1	26	-1.13885907456279
1	27	-4.86609666841105
1	28	-1.17612042929977
1	29	3.6969084572047
1	30	-1.5965100331232
1	31	-0.179198845289648
1	32	0.995658254250884
1	33	-0.0645869295112789
1	34	-3.13782398588955
1	35	3.27373318606988
1	36	1.68466738192365
1	37	2.9423986072652
1	38	-3.92056374112144
1	39	2.23710946040228
1	40	-0.887255703564733
1	41	3.20946294115856
1	42	1.47060193819925
1	43	2.8293276228942
1	44	0.530363116413355
1	45	0.297195801977068
1	46	2.89356231689453
1	47	-4.76668797666207
1	48	-0.227699349634349
1	49	2.323137386702
1	50	1.92731556482613
1	51	-0.223803778644651
1	52	3.612094768323
1	53	-0.619028927758336
1	54	-2.55202722968534
1	55	-4.29320952855051
1	56	-4.00533839827403
1	57	-1.8372829281725
1	58	0.186342631932348
1	59	1.62005076417699
1	60	-0.931698128115386
1	61	4.12875924259424
1	62	-2.06396627239883
1	63	-0.409342737402767
1	64	-1.67605325812474
1	65	1.5087046707049
1	66	-2.41983219282702
1	67	-0.214547517243773
1	68	2.66310670645908
1	69	-4.15753085631877
1	70	3.75321330036968
1	71	-1.60927062155679
1	72	3.39440350187942
1	73	-1.5331651084125
1	74	-1.66225069202483
1	75	-0.236487549263984
1	76	3.92198335845023
1	77	3.64339470630512
1	78	-1.10010456526652
1	79	2.77320698834956
1	80	4.60617997217923
1	81	-0.653405152261257
1	82	2.12514678714797
1	83	-1.00005631102249
1	84	-1.74647848121822
1	85	2.57087148027495
1	86	-2.97307744855061
1	87	2.11121222469956
1	88	-3.78308078972623
1	89	-2.54511486040428
1	90	-3.5669562057592
1	91	-2.60370584903285
1	92	-4.41065622726455
1	93	1.42288258532062
1	94	3.76269212691113
1	95	2.78914677444845
1	96	2.9730882588774
1	97	-0.44725546380505
1	98	-0.899159179534763
1	99	3.10870242770761
1	100	1.04933290276676
1	1	-2.344913368579
1	2	-1.2787610036321
1	3	0.728533633518964
1	4	4.08207789994776
1	5	-2.98318068962544
1	6	3.98389684967697
1	7	4.44675268605351
1	8	1.60797792486846
1	9	1.2911404389888
1	10	-4.38213729532436
1	11	-2.94025425100699
1	12	-3.23443247471005
1	13	1.87022846657783
1	14	-1.15896281786263
1	15	2.69841419998556
1	16	-0.0230075791478157
1	17	2.17618508264422
1	18	4.91906094830483
1	19	-1.19964820565656
1	20	2.77445221319795
1	21	4.34705231105909
1	22	-2.87857478717342
1	23	1.51673766085878
1	24	-3.74444904038683
1	25	-2.32779331272468
1	26	-1.13885907456279
1	27	-4.86609666841105
1	28	-1.17612042929977
1	29	3.6969084572047
1	30	-1.5965100331232
1	31	-0.179198845289648
1	32	0.995658254250884
1	33	-0.0645869295112789
1	34	-3.13782398588955
1	35	3.27373318606988
1	36	1.68466738192365
1	37	2.9423986072652
1	38	-3.92056374112144
1	39	2.23710946040228
1	40	-0.887255703564733
1	41	3.20946294115856
1	42	1.47060193819925
1	43	2.8293276228942
1	44	0.530363116413355
1	45	0.297195801977068
1	46	2.89356231689453
1	47	-4.76668797666207
1	48	-0.227699349634349
1	49	2.323137386702
1	50	1.92731556482613
1	51	-0.223803778644651
1	52	3.612094768323
1	53	-0.619028927758336
1	54	-2.55202722968534
